Spices: Supply and disappearance,,,,,,,,,,,,,,,Filename: CTCSP,,Spices:  Supply and disappearance,,,,,,,,Filename: CTCSP,,Spices: Supply and disappearance,,,,,,,,Filename: CTCSP,
Year,"U.S. population, July 11",Production,,,,,Supply,,,,,,,,,,Supply--continued,,,,,,,,,,Supply--continued,,,,,Disappearance,,,,
,,,Dried chili peppers,,,,Imports4,,,,,,,,,,Imports--continued4,,,,,,,,,,Imports--continued4,,,,,,Exports,Net,Food disappearance,
,,Mustard,California,New Mexico,Total3,Total,Anise seed,Caraway seed,Fennel seed,"Anise seed, caraway seed, and fennel seed",Dried,Cassia5,Celery seed,Cinnamon,Cloves6,Coriander seed,Cumin seed,Ginger root,Mace,Mustard seed,Nutmeg,Paprika,"Pepper,",Pimento (allspice),Poppy seed,Sage,Sesame seed,Turmeric,Vanilla beans,Other spices8,Total imports,Total,,shipments,,
,,seed2,,,,production,,,,,capsicum,,,,,,,,,,,,black and,,,,,,,,,supply,,to ,Total,Per capita availability
,,,,,,,,,,,peppers,,,,,,,,,,,,white,,,,,,,,,,,Puerto Rico,,
,-- Millions --,"-------------------------------------------------------------------------------------------------------------------------- 1,000 pounds ------------------------------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,,,,,"------------------------------------------------------------------------------------- 1,000 pounds --------------------------------------------------------------------------------------",,,,,,,,,,"----------------------------------------------------------------- 1,000 pounds --------------------------------------------------------------------",,,,,,,,,-- Pounds --
1966,196.560,"22,603.0","12,560.0","2,500.0","15,060.0","37,663.0",266.0,"7,150.0",765.0,,"14,512.0","10,583.0","2,725.0","2,313.0","2,098.0","3,465.0","3,452.0","5,223.0",529.0,"53,542.0","4,180.0","11,890.0","37,769.0","1,926.0","6,853.0","1,481.0","28,202.0","3,794.0","1,852.0","8,179.0","212,749.0","250,412.0","8,053.0",608.0,"241,751.0",1.2
1967,198.712,"22,520.0","12,680.0","5,000.0","17,680.0","40,200.0",548.0,"6,838.0",921.0,,"14,806.0","8,523.0","3,116.0","4,353.0","2,490.0","2,743.0","4,020.0","3,695.0",636.0,"68,740.0","3,675.0","11,726.0","56,142.0",882.0,"6,665.0","2,191.0","35,854.0","1,925.0","1,282.0","7,728.0","249,499.0","289,699.0","6,365.0",813.0,"282,521.0",1.4
1968,200.706,"20,512.0","16,320.0","7,500.0","23,820.0","44,332.0",369.0,"7,669.0",974.0,,"15,063.0","8,966.0","3,790.0","5,202.0","3,919.0","3,553.0","3,952.0","3,592.0",503.0,"63,763.0","4,106.0","12,863.0","53,092.0","1,022.0","8,073.0","2,687.0","33,993.0","3,384.0","2,160.0","7,459.0","250,154.0","294,486.0","6,792.0","1,309.0","286,385.0",1.4
1969,202.677,"25,277.0","14,280.0","10,000.0","24,280.0","49,557.0",553.0,"6,435.0",923.0,,"13,413.0","7,895.0","2,966.0","6,160.0",971.0,"2,675.0","5,170.0","4,970.0",607.0,"64,388.0","3,972.0","11,429.0","54,000.0",949.0,"5,426.0","2,583.0","38,818.0","3,126.0","1,903.0","7,124.0","246,456.0","296,013.0","6,799.0","1,263.0","287,951.0",1.4
1970,205.052,"27,126.0","16,780.0","12,500.0","29,280.0","56,406.0",350.0,"7,424.0",978.0,,"14,010.0","4,801.0","4,018.0","3,751.0","2,105.0","3,088.0","5,240.0","5,209.0",517.0,"85,322.0","3,934.0","12,665.0","47,847.0","1,565.0","6,593.0","2,336.0","42,661.0","4,214.0","2,239.0","9,730.0","270,597.0","327,003.0","7,956.0","1,089.0","317,958.0",1.6
1971,207.661,"28,976.0","12,560.0","15,000.0","27,560.0","56,536.0",540.0,"6,099.0","1,235.0",,"13,842.0","9,610.0","4,205.0","4,526.0","3,027.0","2,787.0","5,145.0","4,475.0",578.0,"96,979.0","3,629.0","9,432.0","59,275.0",888.0,"4,897.0","2,810.0","45,442.0","3,137.0","1,855.0","7,844.0","292,257.0","348,793.0","5,575.0","1,154.0","342,064.0",1.6
1972,209.896,"30,825.0","19,480.0","17,500.0","36,980.0","67,805.0",740.0,"7,292.0","1,251.0",,"13,260.0","8,840.0","3,713.0","5,180.0","2,896.0","3,499.0","7,423.0","5,895.0",590.0,"105,661.0","4,734.0","13,915.0","52,274.0","1,359.0","7,741.0","3,249.0","47,220.0","3,413.0","2,366.0","9,700.0","312,211.0","380,016.0","6,730.0","1,000.0","372,286.0",1.8
1973,211.909,"32,675.0","15,320.0","20,000.0","35,320.0","67,995.0",696.0,"3,916.0","1,458.0",,"13,585.0","11,545.0","3,340.0","4,955.0","1,887.0","3,811.0","6,771.0","6,950.0",582.0,"79,392.0","4,318.0","14,309.0","55,437.0","1,319.0","5,404.0","3,552.0","52,804.0","2,353.0","2,357.0","9,527.0","290,268.0","358,263.0","7,202.0",956.0,"350,105.0",1.7
1974,213.854,"34,524.0","20,420.0","22,500.0","42,920.0","77,444.0",527.0,"4,821.0","1,384.0",,"14,020.0","9,755.0","4,642.0","6,621.0","3,447.0","3,938.0","6,456.0","6,977.0",570.0,"81,266.0","4,215.0","26,091.0","56,140.0","1,721.0","4,092.0","2,845.0","57,260.0","3,490.0","2,153.0","9,554.0","311,985.0","389,429.0","9,066.0",879.0,"379,484.0",1.8
1975,215.973,"34,905.0","18,980.0","25,000.0","43,980.0","78,885.0",890.0,"5,416.0","1,671.0",,"9,076.0","9,132.0","4,291.0","3,772.0","2,308.0","5,447.0","5,526.0","6,167.0",448.0,"78,163.0","3,807.0","14,557.0","55,061.0","1,285.0","4,474.0","2,348.0","44,639.0","2,577.0","2,122.0","9,586.0","272,763.0","351,648.0","6,861.0","1,010.0","343,777.0",1.6
1976,218.035,"35,287.0","20,820.0","27,920.0","48,740.0","84,027.0","1,054.0","6,162.0","1,923.0",,"11,469.0","14,329.0","3,235.0","4,141.0","1,956.0","6,299.0","7,388.0","8,317.0",668.0,"91,269.0","4,267.0","13,441.0","58,428.0","1,724.0","5,597.0","2,879.0","63,159.0","3,520.0","2,236.0","10,333.0","323,794.0","407,821.0","8,093.0","1,252.0","398,476.0",1.8
1977,220.239,"35,668.0","23,780.0","33,200.0","56,980.0","92,648.0",831.0,"5,995.0","1,491.0",,"9,107.0","17,065.0","4,193.0","4,352.0","2,718.0","5,526.0","7,536.0","7,326.0",453.0,"73,185.0","4,145.0","10,388.0","58,370.0","1,450.0","9,197.0","3,075.0","63,516.0","2,461.0","3,425.0","10,214.0","306,019.0","398,667.0","9,691.0","1,218.0","387,758.0",1.8
1978,222.585,"36,049.0","18,780.0","34,400.0","53,180.0","89,229.0","1,078.0","6,810.0","1,997.0",,"9,840.0","17,009.0","4,761.0","1,961.0","2,524.0","9,433.0","7,360.0","7,918.0",565.0,"74,431.0","4,686.0","11,035.0","62,946.0","1,875.0","5,918.0","2,887.0","70,547.0","4,055.0","2,613.0","8,666.0","320,915.0","410,144.0","25,038.0","2,522.0","382,584.0",1.7
1979,225.055,"32,638.0","23,760.0","36,200.0","59,960.0","92,598.0","1,085.0","7,906.0","2,553.0",,"11,515.0","20,115.0","4,739.0","1,056.0","2,912.0","7,277.0","12,793.0","9,483.0",583.0,"63,219.0","5,305.0","12,274.0","60,071.0","1,075.0","5,213.0","3,244.0","70,766.0","3,395.0","1,095.0","10,140.0","317,814.0","410,412.0","23,632.0","2,045.0","384,735.0",1.7
1980,227.726,"29,226.0","23,420.0","46,800.0","70,220.0","99,446.0","1,177.0","6,838.0","2,616.0",,"11,397.0","20,040.0","4,594.0","1,986.0","2,106.0","8,553.0","7,993.0","9,195.0",470.0,"70,287.0","4,527.0","7,761.0","72,389.0","1,621.0","5,866.0","4,306.0","69,602.0","3,415.0",756.0,"13,801.0","331,296.0","430,742.0","21,014.0","2,316.0","407,412.0",1.8
1981,229.966,"25,815.0","30,580.0","49,000.0","79,580.0","105,395.0","1,156.0","6,683.0","3,122.0",,"11,725.0","18,612.0","4,499.0","1,959.0","2,082.0","10,281.0","10,420.0","9,653.0","1,119.0","82,304.0","4,856.0","9,919.0","68,600.0","1,879.0","6,266.0","3,299.0","83,673.0","4,106.0","1,411.0","16,616.0","364,240.0","469,635.0","20,033.0","2,300.0","447,302.0",1.9
1982,232.188,"22,403.0","17,920.0","49,600.0","67,520.0","89,923.0","1,366.0","7,916.0","3,042.0",,"13,010.0","19,208.0","4,319.0","1,920.0","2,440.0","9,902.0","8,889.0","10,594.0",493.0,"75,383.0","5,394.0","9,015.0","67,490.0","1,158.0","7,305.0","3,210.0","73,221.0","3,537.0","1,948.0","27,871.0","358,631.0","448,554.0","22,172.0","2,361.0","424,021.0",1.8
1983,234.307,"23,419.0","15,501.0","55,000.0","70,501.0","93,920.0","1,439.0","7,362.0","3,840.0",,"15,958.0","20,174.0","5,095.0","2,332.0","1,479.0","9,223.0","7,039.0","8,028.0",620.0,"77,412.0","4,602.0","11,111.0","69,756.0","1,676.0","6,836.0","3,376.0","94,333.0","3,528.0","2,155.0","33,803.0","391,177.0","485,097.0","25,880.0","2,319.0","456,898.0",1.9
1984,236.348,"24,435.0","20,160.0","54,400.0","74,560.0","98,995.0","1,896.0","8,758.0","4,379.0",,"17,306.0","24,530.0","4,796.0","6,152.0","2,361.0","13,978.0","9,700.0","9,915.0",517.0,"92,217.0","4,455.0","14,726.0","84,480.0","1,915.0","9,581.0","4,182.0","81,038.0","3,944.0","1,855.0","31,796.0","434,477.0","533,472.0","26,206.0","2,117.0","505,149.0",2.1
1985,238.466,"25,450.0","20,060.0","59,800.0","79,860.0","105,310.0","2,135.0","7,931.0","3,545.0",,"16,466.0","24,691.0","5,618.0","3,303.0","2,475.0","5,438.0","8,688.0","12,404.0",690.0,"99,735.0","4,701.0","19,062.0","71,101.0","1,540.0","7,847.0","4,405.0","82,307.0","4,630.0","1,638.0","30,666.0","421,016.0","526,326.0","19,420.0","1,625.0","505,281.0",2.1
1986,240.651,"26,466.0","17,480.0","70,720.0","88,200.0","114,666.0","1,854.0","7,662.0","4,490.0",,"16,696.0","24,911.0","5,712.0","1,966.0","1,916.0","6,981.0","7,300.0","10,764.0",423.0,"96,098.0","3,755.0","12,379.0","83,206.0","1,424.0","10,558.0","4,660.0","80,061.0","4,422.0","2,311.0","37,653.0","427,202.0","541,868.0","28,937.0","2,749.0","510,182.0",2.1
1987,242.804,"17,324.0","16,580.0","72,364.0","88,944.0","106,268.0","2,626.0","8,629.0","5,292.0",,"20,392.0","30,081.0","4,272.0","2,345.0","2,239.0","7,258.0","10,359.0","10,744.0",699.0,"114,804.0","4,730.0","11,612.0","80,118.0","1,919.0","8,325.0","4,388.0","80,507.0","4,258.0","3,059.0","37,320.0","455,976.0","562,244.0","31,513.0","2,479.0","528,252.0",2.2
1988,245.021,"17,179.0","19,680.0","72,404.0","92,084.0","109,263.0","1,709.0","6,211.0","3,847.0",,"22,301.0","21,668.0","4,965.0","1,797.0","2,554.0","13,047.0","8,103.0","10,291.0",367.0,"103,130.0","3,354.0","10,738.0","69,611.0","1,976.0","8,141.0","3,655.0","73,074.0","3,598.0","2,682.0","40,826.0","417,645.0","526,908.0","31,673.0","2,694.0","492,541.0",2.0
1989,247.342,"17,033.0","29,966.0","76,626.0","106,592.0","123,625.0","2,438.1","7,597.1","6,194.8",,"41,162.6","32,620.1","6,396.3",7/    ,"2,501.0","5,330.3","10,377.6","11,961.0",648.2,"117,899.7","2,634.8","9,252.2","83,231.5","2,487.2","9,171.7","4,505.5","89,317.4","4,733.6","2,441.3","55,189.1","508,090.9","631,715.9","40,621.7","11,542.6","579,551.5",2.3
1990,250.132,"16,888.0","41,008.0","93,562.0","134,570.0","151,458.0","2,170.1","6,799.5","6,400.0",,"43,992.2","24,076.7","4,856.0",7/    ,"4,080.2","4,763.2","10,296.8","15,764.3",652.4,"137,912.2","3,771.9","9,078.2","86,940.2","2,231.3","7,396.0","3,651.7","94,530.7","3,728.1","2,149.9","64,449.7","539,691.2","691,149.2","63,547.3","14,669.4","612,932.5",2.5
1991,253.493,"16,743.0","37,312.0","93,258.0","130,570.0","147,313.0","2,447.9","8,150.7","5,453.6",,"38,703.0","31,586.1","5,850.1",7/    ,"2,513.8","5,371.1","8,850.3","17,971.1",399.8,"139,111.8","4,096.9","8,564.3","97,998.8","2,302.1","10,998.3","4,991.3","80,380.7","4,120.7","2,889.3","59,262.5","542,014.1","689,327.1","63,891.8","6,467.7","618,967.6",2.4
1992,256.894,"14,504.0","47,112.0","106,950.0","154,062.0","168,566.0","2,266.8","7,206.7","6,954.1",,"59,318.4","34,336.0","5,877.5",7/    ,"2,548.0","5,101.0","14,187.0","18,514.7",484.9,"140,944.8","3,715.3","6,784.2","102,970.7","1,898.9","10,762.2","5,323.5","77,317.2","5,744.7","2,775.3","56,311.4","571,343.2","739,909.2","68,686.6","3,968.4","667,254.1",2.6
1993,260.255,"12,382.0","57,046.0","92,690.0","149,736.0","162,118.0","2,950.0","8,564.8","5,966.4",,"51,766.8","31,797.0","6,851.4",7/    ,"2,744.6","4,793.7","11,532.1","18,124.9",497.2,"136,924.9","4,069.9","9,085.1","92,692.7","2,530.1","11,380.7","4,063.5","81,199.5","4,392.1","2,935.5","66,709.3","561,572.2","723,690.2","80,638.5","2,790.1","640,261.7",2.5
1994,263.436,"12,998.0","44,582.0","72,100.0","116,682.0","129,680.0","2,843.7","8,356.0","6,197.2",,"49,275.3","35,113.5","5,962.0",7/    ,"2,906.8","5,287.1","15,043.9","32,603.1",340.8,"168,765.9","5,178.1","9,909.0","109,433.8","2,227.5","12,386.4","4,232.9","89,321.4","3,814.9","2,744.2","74,792.1","646,735.5","776,415.5","89,203.1","2,173.4","685,039.1",2.6
1995,266.557,"18,304.0","51,020.0","59,650.0","110,670.0","128,974.0","2,863.3","7,329.6","7,039.8",,"48,298.0","34,412.7","3,931.7",7/    ,"3,293.6","5,519.5","9,618.0","34,254.4",316.8,"155,102.8","4,305.6","13,497.8","90,169.3","2,017.9","13,496.4","5,297.6","86,763.4","4,481.4","3,263.9","122,382.3","657,655.9","786,629.9","102,848.7","2,134.4","681,646.7",2.6
1996,269.667,"14,601.0","55,486.0","69,820.0","125,306.0","139,907.0","2,971.2","9,271.8","6,285.4",,"68,160.7","37,695.3","4,453.3",7/    ,"2,113.1","6,294.1","14,827.9","31,587.3",267.3,"184,694.3","3,638.0","18,679.5","106,891.8","2,706.5","13,762.4","4,552.4","102,652.2","4,796.8","3,359.8","108,111.5","737,772.6","877,679.6","113,397.9","-3,326.8","767,608.5",2.8
1997,272.912,"59,273.0","119,054.2","70,796.3","189,850.4","249,123.4","2,670.6","6,921.2","7,535.9",,"64,539.8","38,569.0","4,611.3",7/    ,"3,154.3","6,835.9","14,459.4","30,503.0",321.8,"162,232.9","4,241.5","15,575.2","114,731.1","2,337.8","11,547.0","4,426.5","93,981.0","4,504.7","4,845.5","104,922.8","703,468.2","952,591.7","130,392.9","1,096.9","821,101.9",3.0
1998,276.115,"81,750.0","100,962.3","69,438.8","170,401.1","252,151.1","3,193.6","7,138.6","8,272.2",,"88,517.6","42,895.8","4,122.5",7/    ,"2,553.8","7,205.9","15,755.0","30,943.7",438.5,"155,002.4","3,309.6","27,805.5","95,467.1","3,280.2","12,929.8","5,283.5","104,580.1","5,035.5","4,275.7","161,869.1","789,875.6","1,042,026.7","138,150.3","35,238.5","868,637.9",3.1
1999,279.295,"48,010.0","35,632.0","40,721.3","76,353.3","124,363.3","3,028.6","7,506.9","7,656.0",,"105,797.4","38,724.8","4,184.6",7/    ,"2,991.2","7,914.3","15,741.0","34,347.6",511.1,"140,057.3","3,850.6","17,117.7","124,510.8","3,083.0","13,650.6","5,497.4","93,065.2","5,823.8","3,000.9","157,518.1","795,578.8","919,942.0","159,628.1",410.9,"759,903.0",2.7
2000,282.385,"36,930.0","32,452.0","66,750.0","99,202.0","136,132.0","3,314.6","7,330.3","7,192.9",,"106,716.7","37,331.1","3,203.0",7/    ,"2,413.6","8,997.4","17,238.7","42,010.3",484.6,"151,862.0","4,263.0","19,220.1","118,773.2","3,455.7","11,685.0","5,451.9","108,117.9","5,349.6","2,876.4","147,719.1","815,007.1","951,139.1","169,433.4","19,086.2","762,619.5",2.7
2001,285.309,"41,106.0","36,220.0","62,250.0","98,470.0","139,576.0","3,972.1","7,194.1","8,324.9",,"122,552.3","35,803.4","3,689.6",7/    ,"2,633.1","9,956.0","15,990.6","42,054.9",268.3,"157,105.0","3,433.3","20,938.8","127,288.3","2,968.2","10,455.1","5,446.9","108,184.4","5,300.2","3,240.5","166,422.1","863,222.0","1,002,798.0","189,286.0","-3,278.1","816,790.1",2.9
2002,288.105,"123,450.0","30,848.0","72,925.0","103,773.0","227,223.0","3,461.7","7,147.8","8,756.9",,"157,346.7","40,571.8","3,767.7",7/    ,"3,275.1","7,996.8","17,618.4","46,553.3",442.4,"142,981.5","4,626.6","27,350.1","134,064.5","3,125.6","11,972.5","5,628.1","102,070.3","5,254.3","2,463.5","209,549.1","946,024.5","1,173,247.5","204,564.2","-4,470.8","973,154.1",3.4
2003,290.820,"77,372.0","26,918.0","46,032.5","72,950.5","150,322.5","4,379.2","7,206.0","6,238.7",,"155,140.7","45,597.4","3,440.4",7/    ,"3,440.0","7,564.4","19,269.4","62,151.1",434.8,"150,003.7","4,028.0","27,395.4","140,796.3","2,910.1","11,069.4","6,326.4","82,338.3","5,401.1","3,328.0","227,134.5","975,593.3","1,125,915.8","197,832.9","-3,549.7","931,632.6",3.2
2004,293.463,"56,290.0","96,756.0","53,312.5","150,068.5","206,358.5","4,909.4","6,226.3","6,824.2",,"160,727.0","40,531.9","2,962.1",7/    ,"2,352.3","8,958.9","14,667.5","63,938.8",460.2,"153,838.3","3,943.9","31,161.9","145,485.1","2,712.3","9,661.9","5,974.1","94,486.2","5,799.5","1,475.4","236,720.8","1,003,818.0","1,210,176.5","211,824.2","-5,321.2","1,003,673.5",3.4
2005,296.186,"35,114.0","25,538.0","51,345.0","76,883.0","111,997.0","4,896.7","7,173.5","5,678.4",,"148,758.1","42,189.8","3,953.3",7/    ,"2,892.2","10,649.7","20,944.6","70,605.7",193.1,"167,645.1","3,982.4","47,054.4","147,472.4","2,116.8","10,860.9","6,855.1","94,823.0","6,386.8","3,319.2","241,233.7","1,049,685.0","1,161,682.0","219,056.1","-4,658.1","947,284.0",3.2
2006,298.996,"28,220.0","125,150.0","41,450.0","166,600.0","194,820.0","3,383.0","7,246.0","8,386.0",,"166,108.9","48,154.9","4,240.8",7/    ,"2,571.5","9,824.8","21,065.7","71,766.7",547.0,"177,286.3","4,211.0","50,239.9","155,578.2","1,913.9","10,470.2","5,147.2","95,459.9","6,337.3","3,425.2","293,943.6","1,147,308.2","1,342,128.2","212,692.8","5,494.3","1,123,941.2",3.8
2007,302.004,"34,670.0","43,846.0","29,575.0","73,421.0","108,091.0","3,784.5","6,943.7","8,478.2",,"155,413.1","48,660.2","3,572.6",7/    ,"3,428.0","12,225.4","22,201.0","78,287.9",352.7,"206,992.4","3,259.6","41,377.2","140,893.5","2,874.4","12,191.2","6,634.7","89,194.0","6,271.3","4,983.4","307,411.6","1,165,430.4","1,273,521.4","209,841.0","3,846.9","1,059,833.6",3.5
2008,304.798,"41,255.0","40,542.0","35,055.0","75,597.0","116,852.0","4,791.4","5,981.6","9,315.1",,"166,987.1","48,475.7","3,399.9",7/    ,"2,907.2","10,092.9","20,550.4","93,575.0",401.2,"188,834.4","4,374.8","54,887.1","142,834.4","4,294.0","13,902.7","6,413.4","83,675.4","8,383.8","4,404.8","309,930.9","1,188,413.2","1,305,265.2","232,381.3","14,742.9","1,058,141.0",3.5
2009,307.439,"49,364.0","61,662.0","44,950.0","106,612.0","155,976.0","4,754.8","5,532.7","7,724.0",,"178,774.9","44,032.3","3,480.3",7/    ,"3,278.3","9,835.6","20,197.3","93,752.9",259.8,"160,986.5","3,838.2","48,726.9","145,183.8","3,278.2","8,601.0","5,058.5","79,244.3","6,651.6","3,938.3","295,908.5","1,133,038.7","1,289,014.7","239,063.0",-539.9,"1,050,491.6",3.4
2010,309.767,"41,861.0","63,914.0","29,075.0","92,989.0","134,850.0","4,752.2","6,180.2","8,558.6",,"187,440.7","54,314.7","4,724.1",7/    ,"2,784.6","10,548.4","22,714.6","97,402.3",673.3,"169,300.6","3,868.1","40,322.4","155,355.3","2,794.0","10,216.0","4,967.2","81,577.6","7,763.8","3,927.3","312,999.4","1,193,185.7","1,328,035.7","257,661.9","-8,564.3","1,078,938.1",3.5
2011,312.139,"15,644.0","40,244.0","34,660.0","74,904.0","90,548.0","5,004.7","6,075.2","9,809.1",,"190,204.1","57,498.8","4,344.6",7/    ,"2,776.0","8,542.4","24,281.7","116,006.7","1,053.4","188,151.3","4,490.3","49,307.2","151,008.5","2,827.8","8,506.5","6,204.9","81,295.4","10,249.6","3,424.0","304,843.5","1,235,905.8","1,326,453.8","291,271.2","-4,207.6","1,039,390.2",3.3
2012,314.449,"31,215.0","39,400.0","40,725.0","80,125.0","111,340.0",9/    ,9/    ,9/    ,"22,740.8","198,389.9","52,345.9","2,788.3",7/    ,"3,842.8","9,377.0","26,233.6","123,610.0","1,171.6","177,734.6","4,632.9","63,630.1","137,669.5",667.3,"8,689.0","6,148.8","77,625.8","8,896.0","4,492.1","314,093.7","1,244,779.7","1,356,119.7","314,748.2","-5,808.5","1,047,179.9",3.3
2013,316.799,"36,727.0","74,852.0","32,980.0","107,832.0","144,559.0",9/    ,9/    ,9/    ,"22,950.3","198,048.2","61,922.1","3,466.6",7/    ,"4,346.3","11,224.7","28,105.9","126,875.7",815.7,"171,777.6","4,329.6","52,614.6","158,175.6",384.5,"11,966.8","7,466.7","76,157.7","10,027.1","3,982.3","326,543.5","1,281,181.6","1,425,740.6","345,492.9","-3,668.3","1,083,916.0",3.4
2014,319.133,"29,004.0","97,808.0","32,170.0","129,978.0","158,982.0",9/    ,9/    ,9/    ,"21,821.8","192,146.9","63,979.7","4,376.6",7/    ,"3,576.0","12,092.3","28,123.7","129,518.0",912.3,"175,164.7","4,005.7","51,109.0","151,691.7",689.6,"10,918.0","7,649.1","73,379.5","11,923.9","3,766.4","337,755.1","1,284,600.0","1,443,582.0","345,492.9","-5,960.5","1,104,049.6",3.5
"1Resident population plus the Armed Forces overseas. 2Production in preceding year minus estimated quantity used for seed. 3California, and beginning in 1976, New Mexico. 4Imports for consumption of specified ground and unground condiments, as reported by the Department of Commerce.  5Cassia, cassia buds, and cass vera. 6Includes stems. 7Cinnamon import series discontinued; combined with cassia beginning in 1989.  8Includes basil, cardamom seeds, capers, curry and curry powder products, dill, fenugreek seeds, laurel (bay) leaves, marjoram, mint leaves, origanum, parsley, rosemary, savory, thyme, mixed spices, and other spices and spice seeds (ground and unground) not individually reported. Includes shipments from Puerto Rico. 9Anise seed, caraway seed, and fennel seed series' have been combined after 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Calculated by ERS/USDA based on data from various sources (see http://www.ers.usda.gov/data-products/food-availability-(per-capita)-data-system/food-availability-documentation.aspx). Data last updated Feb. 1, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,